8492,0.54
8493,0.54
8494,0.54
8495,0.55
8496,0.54
8497,0.54
8498,0.53
8499,0.54
8500,0.54
8501,0.54
8502,0.54
8503,0.53
8504,0.54
8505,0.53
8506,0.55
8507,0.53
8508,0.54
8509,0.54
8510,0.54
8511,0.55
8512,0.54
8513,0.54
8514,0.54
8515,0.53
8516,0.54
8517,0.55
8518,0.55
8519,0.54
8520,0.54
8521,0.55
8522,0.54
8523,0.54
8524,0.54
8525,0.54
8526,0.54
8527,0.54
8528,0.54
8529,0.54
8530,0.55
8531,0.54
8532,0.54
8533,0.54
8534,0.54
8535,0.53
8536,0.54
8537,0.54
8538,0.55
8539,0.54
8540,0.54
8541,0.54
8542,0.55
8543,0.54
8544,0.54
8545,0.55
8546,0.54
8547,0.54
8548,0.54
8549,0.55
8550,0.54
8551,0.55
8552,0.54
8553,0.54
8554,0.55
8555,0.54
8556,0.55
8557,0.54
8558,0.54
8559,0.54
8560,0.55
8561,0.55
8562,0.54
8563,0.54
8564,0.54
8565,0.54
8566,0.54
8567,0.55
8568,0.54
8569,0.54
8570,0.54
8571,0.55
8572,0.55
8573,0.55
8574,0.55
8575,0.54
8576,0.55
8577,0.55
8578,0.55
8579,0.55
8580,0.54
8581,0.55
8582,0.55
8583,0.55
8584,0.54
8585,0.54
8586,0.55
8587,0.55
8588,0.55
8589,0.55
8590,0.55
8591,0.54
8592,0.55
8593,0.55
8594,0.55
8595,0.55
8596,0.55
8597,0.55
8598,0.55
8599,0.55
8600,0.55
8601,0.55
8602,0.55
8603,0.55
8604,0.55
8605,0.67
8606,1.15
8607,1.15
8608,1.16
8609,1.15
8610,1.15
8611,1.12
8612,1.15
8613,1.16
8614,1.07
8615,0.72
8616,0.72
8617,0.72
8618,0.72
8619,0.72
8620,0.71
8621,0.72
8622,0.72
8623,0.72
8624,0.72
8625,0.72
8626,0.72
8627,0.72
8628,0.72
8629,0.72
8630,0.72
8631,0.72
8632,0.73
8633,0.72
8634,0.72
8635,0.7
8636,0.69
8637,0.7
8638,0.7
8639,0.7
8640,0.67
8641,0.66
8642,0.66
8643,0.65
8644,0.65
8645,0.65
8646,0.65
8647,0.67
8648,0.65
8649,0.64
8650,0.64
8651,0.63
8652,0.62
8653,0.62
8654,0.61
8655,0.61
8656,0.61
8657,0.62
8658,0.61
8659,0.62
8660,0.62
8661,0.63
8662,0.61
8663,0.6
8664,0.6
8665,0.59
8666,0.6
8667,0.6
8668,0.58
8669,0.56
8670,0.56
8671,0.57
8672,0.56
8673,0.57
8674,0.56
8675,0.57
8676,0.57
8677,0.57
8678,0.57
8679,0.56
8680,0.56
8681,0.56
8682,0.56
8683,0.56
8684,0.56
8685,0.56
8686,0.57
8687,0.56
8688,0.56
8689,0.56
8690,0.57
8691,0.56
8692,0.56
8693,0.56
8694,0.56
8695,0.57
8696,0.56
8697,0.56
8698,0.57
8699,0.56
8700,0.56
8701,0.56
8702,0.57
8703,0.56
8704,0.56
8705,0.56
8706,1.07
8707,1.17
8708,1.18
8709,1.18
8710,1.19
8711,1.17
8712,1.19
8713,1.18
8714,1.18
8715,1.18
8716,1.18
8717,0.76
8718,0.74
8719,0.73
8720,0.74
8721,0.74
8722,0.74
8723,0.73
8724,0.74
8725,0.74
8726,0.73
8727,0.74
8728,0.74
8729,0.74
8730,0.74
8731,0.74
8732,0.71
8733,0.72
8734,0.71
8735,0.7
8736,0.69
8737,0.69
8738,0.69
8739,0.7
8740,0.68
8741,0.69
8742,0.7
8743,0.67
8744,0.66
8745,0.65
8746,0.64
8747,0.65
8748,0.64
8749,0.64
8750,0.64
8751,0.63
8752,0.63
8753,0.63
8754,0.62
8755,0.62
8756,0.61
8757,0.61
8758,0.61
8759,0.61
8760,0.61
8761,0.61
8762,0.62
8763,0.61
8764,0.58
8765,0.57
8766,0.57
8767,0.57
8768,0.58
8769,0.58
8770,0.57
8771,0.57
8772,0.57
8773,0.57
8774,0.57
8775,0.57
8776,0.57
8777,0.58
8778,0.57
8779,0.57
8780,0.58
8781,0.57
8782,0.57
8783,0.58
8784,0.57
8785,0.57
8786,0.58
8787,0.57
8788,0.57
8789,0.58
8790,0.57
8791,0.57
8792,0.58
8793,0.57
8794,0.58
8795,0.57
8796,0.58
8797,0.57
8798,0.57
8799,0.58
8800,0.58
8801,0.57
8802,0.58
8803,0.57
8804,0.58
8805,0.57
8806,0.58
8807,0.58
8808,0.57
8809,0.58
8810,0.58
8811,0.57
8812,0.58
8813,0.58
8814,0.58
8815,0.58
8816,0.57
8817,0.58
8818,0.57
8819,0.58
8820,0.58
8821,0.57
8822,0.58
8823,0.58
8824,0.57
8825,0.57
8826,0.58
8827,0.58
8828,0.58
8829,0.57
8830,0.59
8831,0.59
8832,0.58
8833,0.59
8834,0.59
8835,0.58
8836,0.58
8837,0.58
8838,0.59
8839,0.58
8840,0.58
8841,0.58
8842,0.58
8843,0.58
8844,0.58
8845,0.58
8846,0.58
8847,0.58
8848,0.59
8849,0.58
8850,0.58
8851,0.59
8852,0.58
8853,0.58
8854,0.58
8855,0.58
8856,0.58
8857,0.59
8858,0.58
8859,0.59
8860,0.58
8861,0.58
8862,0.59
8863,0.58
8864,0.58
8865,0.59
8866,0.58
8867,0.59
8868,0.58
8869,0.58
8870,0.58
8871,0.59
8872,0.58
8873,0.59
8874,0.58
8875,0.59
8876,0.58
8877,0.58
8878,0.59
8879,0.59
8880,0.59
8881,0.6
8882,0.58
8883,0.59
8884,0.59
8885,0.58
8886,0.59
8887,0.59
8888,0.59
8889,0.58
8890,0.59
8891,0.59
8892,0.58
8893,0.59
8894,0.59
8895,0.58
8896,0.59
8897,0.59
8898,0.59
8899,0.58
8900,0.59
8901,0.59
8902,0.58
8903,0.59
8904,0.59
8905,0.59
8906,0.59
8907,0.59
8908,0.59
8909,0.59
8910,0.59
8911,0.59
8912,0.59
8913,0.59
8914,0.59
8915,0.59
8916,0.59
8917,0.59
8918,0.59
8919,0.59
8920,0.59
8921,0.59
8922,0.59
8923,0.59
8924,0.59
8925,0.59
8926,0.59
8927,0.6
8928,0.59
8929,0.59
8930,0.59
8931,0.59
8932,0.59
8933,0.6
8934,0.59
8935,0.59
8936,0.6
8937,0.59
8938,0.59
8939,0.6
8940,0.59
8941,0.61
8942,0.59
8943,0.59
8944,0.59
8945,0.6
8946,0.59
8947,0.6
8948,0.59
8949,0.6
8950,0.59
8951,0.6
8952,0.59
8953,0.59
8954,0.59
8955,0.59
8956,0.6
8957,0.59
8958,0.6
8959,0.59
8960,0.6
8961,0.59
8962,0.6
8963,0.59
8964,0.61
8965,0.6
8966,0.6
8967,0.59
8968,0.6
8969,0.6
8970,0.59
8971,0.6
8972,0.6
8973,0.6
8974,0.59
8975,0.6
8976,0.6
8977,0.6
8978,0.59
8979,0.6
8980,0.6
8981,0.6
8982,0.61
8983,0.61
8984,0.61
8985,0.61
8986,0.6
8987,0.6
8988,0.6
8989,0.6
8990,0.6
8991,0.6
8992,0.6
8993,0.61
8994,0.6
8995,0.6
8996,0.6
8997,0.6
8998,0.6
8999,0.6
9000,0.99
9001,0.65
9002,0.66
9003,0.66
9004,0.65
9005,0.65
9006,0.66
9007,0.65
9008,0.65
9009,0.66
9010,0.66
9011,0.65
9012,0.65
9013,0.66
9014,0.65
9015,0.65
9016,0.65
9017,0.66
9018,0.66
9019,0.65
9020,0.66
9021,0.65
9022,0.66
9023,0.65
9024,0.66
9025,0.65
9026,0.65
9027,0.65
9028,0.77
9029,0.68
9030,0.6
9031,0.61
9032,0.61
9033,0.61
9034,0.61
9035,0.6
9036,0.62
9037,0.61
9038,0.61
9039,0.61
9040,0.61
9041,0.61
9042,0.61
9043,0.6
9044,0.62
9045,0.6
9046,0.6
9047,0.61
9048,0.61
9049,0.61
9050,0.61
9051,0.63
9052,0.62
9053,0.61
9054,0.61
9055,0.61
9056,0.61
9057,0.61
9058,0.61
9059,0.61
9060,0.61
9061,0.61
9062,0.6
9063,0.6
9064,0.61
9065,0.61
9066,0.61
9067,0.61
9068,0.61
9069,0.61
9070,0.62
9071,0.62
9072,0.61
9073,0.61
9074,0.61
9075,0.62
9076,0.61
9077,0.61
9078,0.61
9079,0.61
9080,0.61
9081,0.62
9082,0.61
9083,0.61
9084,0.61
9085,0.61
9086,0.62
9087,0.61
9088,0.61
9089,0.61
9090,0.62
9091,0.61
9092,0.61
9093,0.62
9094,0.61
9095,0.61
9096,0.61
9097,0.61
9098,0.61
9099,0.61
9100,0.61
9101,0.62
9102,0.61
9103,0.61
9104,0.61
9105,0.61
9106,0.62
9107,0.61
9108,0.61
9109,0.62
9110,0.62
9111,0.61
9112,0.62
9113,0.61
9114,0.62
9115,0.62
9116,0.61
9117,0.62
9118,0.62
9119,0.62
9120,0.61
9121,0.64
9122,0.67
9123,0.67
9124,0.68
9125,0.67
9126,0.68
9127,0.67
9128,0.67
9129,0.67
9130,0.67
9131,0.66
9132,0.67
9133,0.68
9134,0.68
9135,0.67
9136,0.67
9137,0.67
9138,0.69
9139,0.68
9140,0.67
9141,0.83
9142,0.69
9143,0.68
9144,0.67
9145,0.67
9146,0.67
9147,0.67
9148,0.67
9149,0.68
9150,0.67
9151,0.67
9152,0.66
9153,0.68
9154,0.68
9155,0.68
9156,0.67
9157,0.67
9158,0.68
9159,0.68
9160,0.67
9161,0.67
9162,0.68
9163,0.67
9164,0.68
9165,0.67
9166,0.68
9167,0.67
9168,0.67
9169,0.68
9170,0.67
9171,0.68
9172,0.68
9173,0.68
9174,0.68
9175,0.62
9176,0.63
9177,0.62
9178,0.63
9179,0.63
9180,0.62
9181,0.62
9182,0.63
9183,0.63
9184,0.62
9185,0.62
9186,0.63
9187,0.63
9188,0.62
9189,0.63
9190,0.62
9191,0.63
9192,0.63
9193,0.63
9194,0.62
9195,0.63
9196,0.63
9197,0.63
9198,0.63
9199,0.63
9200,0.62
9201,0.63
9202,0.63
9203,0.62
9204,0.62
9205,0.63
9206,0.63
9207,0.63
9208,0.63
9209,0.63
9210,0.62
9211,0.64
9212,0.63
9213,0.62
9214,0.63
9215,0.63
9216,0.68
9217,0.63
9218,0.63
9219,0.63
9220,0.63
9221,0.64
9222,0.63
9223,0.63
9224,0.63
9225,0.63
9226,0.64
9227,0.63
9228,0.63
9229,0.63
9230,0.64
9231,0.63
9232,0.63
9233,0.63
9234,0.63
9235,0.64
9236,0.63
9237,0.63
9238,0.63
9239,0.63
9240,0.64
9241,0.63
9242,0.63
9243,0.64
9244,0.63
9245,0.64
9246,0.63
9247,0.64
9248,0.63
9249,0.64
9250,0.63
9251,0.64
9252,0.63
9253,0.63
9254,0.63
9255,0.64
9256,0.63
9257,0.64
9258,0.63
9259,0.64
9260,0.63
9261,0.64
9262,0.63
9263,0.64
9264,0.64
9265,0.64
9266,0.63
9267,0.64
9268,0.64
9269,0.64
9270,0.63
9271,1.01
9272,0.69
9273,0.7
9274,0.69
9275,0.69
9276,0.68
9277,0.71
9278,0.69
9279,0.69
9280,0.69
9281,0.7
9282,0.7
9283,0.68
9284,0.7
9285,0.69
9286,0.69
9287,0.69
9288,0.69
9289,0.69
9290,0.7
9291,0.7
9292,0.7
9293,0.7
9294,0.7
9295,0.7
9296,0.69
9297,0.69
9298,0.7
9299,0.7
9300,0.69
9301,0.69
9302,0.69
9303,0.7
9304,0.69
9305,0.7
9306,0.7
9307,0.7
9308,0.69
9309,0.7
9310,0.7
9311,0.7
9312,0.7
9313,0.7
9314,0.69
9315,0.7
9316,0.7
9317,0.71
9318,0.69
9319,0.7
9320,0.69
9321,0.7
9322,0.69
9323,0.7
9324,0.7
9325,0.7
9326,0.7
9327,0.7
9328,0.7
9329,0.7
9330,0.7
9331,0.7
9332,0.69
9333,0.7
9334,0.7
9335,0.7
9336,0.7
9337,0.71
9338,0.69
9339,0.7
9340,0.72
9341,0.71
9342,0.7
9343,0.7
9344,0.7
9345,0.7
9346,0.73
9347,0.7
9348,0.72
9349,0.72
9350,0.72
9351,0.72
9352,0.73
9353,0.71
9354,0.72
9355,0.71
9356,0.71
9357,0.71
9358,0.71
9359,0.72
9360,0.71
9361,0.71
9362,0.7
9363,0.72
9364,0.71
9365,0.71
9366,0.7
9367,0.71
9368,0.7
9369,0.72
9370,0.71
9371,0.71
9372,0.72
9373,0.71
9374,0.71
9375,0.72
9376,0.72
9377,0.71
9378,0.7
9379,0.71
9380,0.71
9381,0.71
9382,0.71
9383,0.7
9384,0.71
9385,0.71
9386,0.7
9387,0.71
9388,0.72
9389,0.71
9390,0.73
9391,0.7
9392,0.65
9393,0.66
9394,0.66
9395,0.65
9396,0.66
9397,0.66
9398,0.66
9399,0.65
9400,0.66
9401,0.66
9402,0.66
9403,0.65
9404,1.14
9405,1.29
9406,0.72
9407,0.73
9408,0.71
9409,0.72
9410,0.72
9411,0.72
9412,0.74
9413,0.74
9414,0.72
9415,0.72
9416,0.72
9417,0.73
9418,0.71
9419,0.73
9420,0.72
9421,0.72
9422,0.72
9423,0.73
9424,0.73
9425,0.73
9426,0.73
9427,0.71
9428,0.72
9429,0.72
9430,0.73
9431,0.72
9432,0.72
9433,0.72
9434,0.74
9435,0.72
9436,0.72
9437,0.72
9438,0.72
9439,0.72
9440,0.73
9441,0.72
9442,0.73
9443,0.73
9444,0.72
9445,0.72
9446,0.78
9447,0.73
9448,0.72
9449,0.72
9450,0.74
9451,0.73
9452,0.75
9453,0.75
9454,0.73
9455,0.73
9456,0.74
9457,0.72
9458,0.74
9459,0.74
9460,0.73
9461,0.73
9462,0.99
9463,0.93
9464,0.72
9465,0.72
9466,0.73
9467,0.72
9468,0.73
9469,0.75
9470,0.89
9471,0.72
9472,0.73
9473,0.72
9474,0.74
9475,0.72
9476,0.72
9477,0.72
9478,0.73
9479,0.72
9480,0.71
9481,0.73
9482,0.73
9483,0.72
9484,0.73
9485,0.72
9486,0.72
9487,0.73
9488,0.72
9489,0.72
9490,0.74
9491,0.74
9492,0.72
9493,0.73
9494,0.72
9495,0.72
9496,0.73
9497,0.72
9498,0.72
9499,0.74
9500,0.73
9501,0.71
9502,0.73
9503,0.73
9504,0.73
9505,0.73
9506,0.73
9507,0.73
9508,0.73
9509,0.72
9510,0.72
9511,0.74
9512,0.73
9513,0.73
9514,0.73
9515,0.74
9516,0.75
9517,0.73
9518,0.74
9519,0.74
9520,0.74
9521,0.75
9522,0.68
9523,0.68
9524,0.68
9525,0.67
9526,0.68
9527,0.67
9528,0.68
9529,0.68
9530,0.67
9531,0.68
9532,0.67
9533,0.68
9534,0.68
9535,0.67
9536,0.68
9537,0.68
9538,0.67
9539,0.68
9540,0.67
9541,0.68
9542,0.68
9543,0.68
9544,0.67
9545,0.68
9546,0.68
9547,0.68
9548,0.68
9549,0.67
9550,0.68
9551,0.69
9552,0.67
9553,0.68
9554,0.68
9555,0.69
9556,0.68
9557,0.68
9558,0.68
9559,0.69
9560,0.68
9561,0.69
9562,0.68
9563,0.7
9564,0.69
9565,0.7
9566,0.69
9567,0.69
9568,0.7
9569,0.7
9570,0.7
9571,0.68
9572,0.68
9573,0.69
9574,0.69
9575,0.68
9576,0.68
9577,0.69
9578,0.68
9579,0.68
9580,0.68
9581,0.68
9582,0.68
9583,0.68
9584,0.69
9585,0.68
9586,0.69
9587,0.68
9588,0.69
9589,0.68
9590,0.7
9591,0.68
9592,0.69
9593,0.68
9594,0.98
9595,1.36
9596,1.43
9597,1.43
9598,1.4
9599,1.38
9600,1.35
9601,1.35
9602,1.36
9603,1.35
9604,1.31
9605,1.34
9606,1.34
9607,1.41
9608,1.41
9609,1.42
9610,1.42
9611,1.35
9612,1.43
9613,1.44
9614,1.44
9615,1.43
9616,1.44
9617,1.34
9618,1.31
9619,1.32
9620,1.32
9621,1.31
9622,1.31
9623,1.32
9624,1.34
9625,1.33
9626,1.35
9627,1.41
9628,1.39
9629,1.33
9630,1.33
9631,1.15
9632,0.92
9633,0.91
9634,0.94
9635,1.18
9636,1.09
9637,0.95
9638,1.19
9639,0.99
9640,0.89
9641,1.07
9642,0.9
9643,1.45
9644,1.05
9645,0.99
9646,1.11
9647,1.11
9648,0.87
9649,1.07
9650,0.89
9651,0.91
9652,1.22
9653,1.01
9654,1.05
9655,0.94
9656,1.25
9657,1.27
9658,0.87
9659,1.18
9660,0.86
9661,1.3
9662,1.11
9663,0.89
9664,0.84
9665,0.92
9666,0.93
9667,0.87
9668,0.98
9669,0.87
9670,1.12
9671,0.96
9672,1.12
9673,0.9
9674,0.86
9675,0.86
9676,0.9
9677,0.91
9678,1.04
9679,0.88
9680,1
9681,0.9
9682,0.87
9683,0.89
9684,1.06
9685,0.85
9686,1.05
9687,0.81
9688,1.17
9689,0.8
9690,0.96
9691,0.91
9692,0.84
9693,0.88
9694,0.92
9695,1.03
9696,0.93
9697,0.93
9698,0.9
9699,0.91
9700,1.09
9701,0.9
9702,0.88
9703,1.07
9704,1.06
9705,0.88
9706,0.85
9707,1.04
9708,1.01
9709,1.05
9710,0.87
9711,0.83
9712,1.03
9713,1.17
9714,0.88
9715,1.04
9716,0.84
9717,1.1
9718,0.88
9719,0.89
9720,0.86
9721,0.85
9722,0.84
9723,0.81
9724,0.82
9725,0.93
9726,0.87
9727,0.88
9728,0.86
9729,1.07
9730,0.98
9731,0.82
9732,0.86
9733,0.87
9734,0.8
9735,0.84
9736,0.8
9737,0.84
9738,0.84
9739,0.91
9740,0.87
9741,0.84
9742,0.87
9743,0.85
9744,0.99
9745,0.88
9746,1.07
9747,0.86
9748,0.85
9749,0.86
9750,0.95
9751,0.87
9752,1.13
9753,0.87
9754,0.88
9755,1.06
9756,0.88
9757,0.89
9758,0.86
9759,0.9
9760,1.08
9761,0.87
9762,1.05
9763,0.86
9764,0.86
9765,0.88
9766,0.86
9767,0.89
9768,0.88
9769,0.85
9770,0.84
9771,0.86
9772,0.9
9773,1.07
9774,0.85
9775,0.91
9776,0.86
9777,0.87
9778,0.87
9779,0.89
9780,0.86
9781,1.03
9782,0.88
9783,0.87
9784,0.85
9785,0.86
9786,0.86
9787,0.89
9788,0.88
9789,0.9
9790,0.87
9791,0.89
9792,0.88
9793,1.05
9794,0.85
9795,0.86
9796,0.88
9797,0.86
9798,1.01
9799,0.94
9800,0.79
9801,0.82
9802,1.17
9803,0.84
9804,0.87
9805,0.85
9806,1.06
9807,0.88
9808,0.83
9809,0.89
9810,0.9
9811,0.84
9812,0.87
9813,1.04
9814,0.85
9815,1.08
9816,1.26
9817,1.27
9818,0.97
9819,1.06
9820,0.86
9821,0.82
9822,0.82
9823,1.18
9824,0.89
9825,0.86
9826,0.85
9827,0.85
9828,0.86
9829,0.83
9830,0.89
9831,0.88
9832,1.04
9833,0.84
9834,1.09
9835,0.83
9836,0.82
9837,1.04
9838,0.88
9839,0.86
9840,0.84
9841,0.83
9842,0.85
9843,0.87
9844,0.86
9845,0.84
9846,0.88
9847,0.87
9848,0.88
9849,0.89
9850,0.86
9851,0.85
9852,0.87
9853,0.85
9854,0.88
9855,0.85
9856,0.84
9857,0.78
9858,0.86
9859,0.87
9860,0.84
9861,0.86
9862,0.87
9863,0.86
9864,0.85
9865,0.87
9866,0.83
9867,1.03
9868,0.82
9869,0.82
9870,0.85
9871,1.04
9872,1.02
9873,1.02
9874,1.09
9875,0.87
9876,0.88
9877,0.86
9878,0.84
9879,0.83
9880,0.82
9881,0.84
9882,1.18
9883,0.97
9884,1.03
9885,0.88
9886,0.85
9887,0.85
9888,1.08
9889,0.85
9890,0.88
9891,0.88
9892,1.16
9893,1
9894,1.05
9895,1.05
9896,0.84
9897,0.86
9898,0.86
9899,0.85
9900,1.06
9901,0.86
9902,0.85
9903,0.87
9904,0.88
9905,1.07
9906,0.86
9907,0.86
9908,0.87
9909,0.85
9910,0.85
9911,0.85
9912,0.85
9913,0.87
9914,0.85
9915,0.85
9916,1.06
9917,1.07
9918,1.07
9919,0.88
9920,0.88
9921,0.87
9922,0.87
9923,0.86
9924,0.86
9925,0.87
9926,0.83
9927,1.14
9928,1.01
9929,0.86
9930,0.88
9931,0.88
9932,0.91
9933,0.86
9934,0.85
9935,0.9
9936,0.87
9937,0.88
9938,0.91
9939,1.08
9940,0.86
9941,0.89
9942,1.04
9943,0.87
9944,0.86
9945,0.87
9946,0.87
9947,0.88
9948,0.83
9949,0.83
9950,1.06
9951,0.87
9952,0.86
9953,0.83
9954,0.88
9955,0.86
9956,0.85
9957,0.86
9958,0.85
9959,0.87
9960,0.85
9961,0.87
9962,0.85
9963,0.89
9964,0.86
9965,0.89
9966,0.87
9967,0.85
9968,0.85
9969,0.89
9970,0.9
9971,0.87
9972,0.86
9973,0.92
9974,0.86
9975,0.88
9976,0.86
9977,0.87
9978,0.88
9979,0.87
9980,0.86
9981,0.87
9982,0.88
9983,0.86
9984,0.85
9985,0.87
9986,0.9
9987,0.85
9988,0.86
9989,0.88
9990,0.86
9991,0.85
9992,0.86
9993,0.87
9994,0.9
9995,0.89
9996,0.87
9997,0.86
9998,0.89
9999,0.9
